,Position,date,persName,roleName
158,Head of Southern Africa Department (from 1959 until 1962),1959-1962,Edwin L. Sykes,C.M.G.
159,Head of Africa Economic Department (from 1962 until 1963),1963,Walter G. Lamarque,M.B.E.
160,Head of Atlantic Department (from 1964),1964-1968,Denis M. Cleary,C.M.G.
161,Head of West Indies Department (from 1962 until,1962-1964,Edwin L. Sykes,C.M.G.
162,Head of South Asia Department (and Middle East from 195_ until 195_; and Far East from 1957 until 1960),1951-1953,Sir G. Peter Hampshire,K.C.M.G.
163,Head of South Asia Department (and Middle East from 195_ until 195_; and Far East from 1957 until 1960),1953-1954,Sir Robert W.D. Fowler,K.C.M.G.
164,Head of South Asia Department (and Middle East from 195_ until 195_; and Far East from 1957 until 1960),1954-1955,Gurth Kimber,C.M.G.
165,Head of South Asia Department (and Middle East from 195_ until 195_; and Far East from 1957 until 1960),1955-1958,Sir Cyril S. Pickard,K.C.M.G.
166,Head of South Asia Department (and Middle East from 195_ until 195_; and Far East from 1957 until 1960),1957-1960,Henry A. Twist,"C.M.G., O.B.E."
167,Head of South Asia Department (and Middle East from 195_ until 195_; and Far East from 1957 until 1960),1960-1961,Victor C. Martin,O.B.E.
168,Head of South Asia Department (and Middle East from 195_ until 195_; and Far East from 1957 until 1960),1961-1962,Timothy L. Crosthwait,"C.M.G., M.B.E."
169,Head of South Asia Department (and Middle East from 195_ until 195_; and Far East from 1957 until 1960),1962-1964,Eleanor J. Emery,C.M.G.
170,Head of South Asia Department (and Middle East from 195_ until 195_; and Far East from 1957 until 1960),1964-1966,Victor C. Martin,O.B.E.
171,Head of Malaya Department (from 1957 until 1960),1957-1958,G.W. St.John Chadwick,C.M.G.
172,Head of Malaya Department (from 1957 until 1960),1958-1959,Sir Edward N. (Nick) Larmour,K.C.M.G.
173,Head of Malaya Department (from 1957 until 1960),1959-1960,William J. Smith,C.B.
174,Head of Far East Department (until 1957; Far East and Pacific from 1960),1951-1953,Major-General Sir William H.A. Bishop,"K.C.M.G., C.B., C.V.O., O.B.E."
175,Head of Far East Department (until 1957; Far East and Pacific from 1960),1953-1955,George E. Crombie,C.M.G.
176,Head of Far East Department (until 1957; Far East and Pacific from 1960),1955-1956,Roland C.C. Hunt,C.M.G.
177,Head of Far East Department (until 1957; Far East and Pacific from 1960),1956-1957,G.W. St. John Chadwick,C.M.G.
178,Head of Far East Department (until 1957; Far East and Pacific from 1960),1960-1962,Richard C. Ormerod,
179,Head of Far East Department (until 1957; Far East and Pacific from 1960),1962-1964,Anthony A. Golds,"C.M.G., L.V.O."
180,Head of Far East Department (until 1957; Far East and Pacific from 1960),1964-1966,Alan J. Brown,
181,Head of Far East Department (until 1957; Far East and Pacific from 1960),1966-1968,Adrian H. Reed,C.M.G.
182,Head of Asian Economic Department (from 1964 until 1967),1964-1966,Henry A. Twist,"C.M.G., O.B.E."
183,Head of Asian Economic Department (from 1964 until 1967),1966-1967,George S. Whitehead,"C.M.G., L.V.O."
184,Head of Constitutional Department (Constitutional and Nationality from 19_ until 19_ Constitutional and Protocol Department from 1963 until 1965),1948-1953,Sir Norman E. Costar,K.C.M.G.
185,Head of Constitutional Department (Constitutional and Nationality from 19_ until 19_ Constitutional and Protocol Department from 1963 until 1965),1953-1954,Sir Alexander F. Morley,"K.C.M.G., C.B.E."
186,Head of Constitutional Department (Constitutional and Nationality from 19_ until 19_ Constitutional and Protocol Department from 1963 until 1965),1954-1956,Francis A.K. Harrison,
187,Head of Constitutional Department (Constitutional and Nationality from 19_ until 19_ Constitutional and Protocol Department from 1963 until 1965),1956-1957,Leonard B. Walsh Atkins,"C.M.G., C.V.O."
188,Head of Constitutional Department (Constitutional and Nationality from 19_ until 19_ Constitutional and Protocol Department from 1963 until 1965),1957-1960,G.W. St. John Chadwick,C.M.G.
189,Head of Constitutional Department (Constitutional and Nationality from 19_ until 19_ Constitutional and Protocol Department from 1963 until 1965),1960-1962,Leonard J.B. Wakely,C.M.G.
190,Head of Constitutional Department (Constitutional and Nationality from 19_ until 19_ Constitutional and Protocol Department from 1963 until 1965),1963-1965,James M. Dutton,
191,Head of Protocol and Nationality Department (Protocol from 1954 until 195_),1954-1955,Maurice E. Antrobus,"C.M.G., M.B.E."
192,Head of Protocol and Nationality Department (Protocol from 1954 until 195_),1956-1957,William G. Head,C.B.E.
193,Head of Commonwealth Policy and Planning Department (from 1965),1963-1965,Thomas W. Keeble,
194,Head of Commonwealth Policy and Planning Department (from 1965),1965-1968,Robert Walker,
195,Head of Political Affairs Department (from 1950 until 1954 and from 1965 until 1967),1950-1954,Cyril G. Costley-White,C.M.G.
196,Head of Political Affairs Department (from 1950 until 1954 and from 1965 until 1967),1965-1967,Cyril G. Costley-White,C.M.G.
197,Head of Defence Department (and Western Department from 1957),1947-19_,Rt. Hon. Lord Saint Brides,"G.C.M.G., C.V.O., M.B.E."
198,Head of Defence Department (and Western Department from 1957),1951-1952,Edwin L. Sykes,C.M.G.
199,Head of Defence Department (and Western Department from 1957),1952-1954,Bernard R. Curson,C.M.G.
200,Head of Defence Department (and Western Department from 1957),1955-1956,Gurth Kimber,C.M.G.
201,Head of Defence Department (and Western Department from 1957),1956-1957,Mark E. Allen,"C.M.G., C.V.O."
202,Head of Defence Department (and Western Department from 1957),1957-1959,Sir John B. Johnston,"G.C.M.G., K.C.V.O."
203,Head of Defence Department (and Western Department from 1957),1959-1960,Thomas W. Keeble,
204,Head of Defence Department (and Western Department from 1957),1960-1964,Major-General Cedric R. Price,"C.B., C.B.E."
205,Head of Defence Department (and Western Department from 1957),1964-1968,Major-General John M. McNeill,"C.B., C.B.E."
206,Head of Defence Supplies Department (from 1963 until 1965),1963-1965,James D. Fraser,"C.V.O., M.B.E."
207,Head of Technical Assistance Department (from 1960 until 196_),1960-1961,George D. Anderson,C.M.G.
208,Head of Trade Department (until 195_ and from 1967),1950-1952,Gurth Kimber,C.M.G.
209,Head of Trade Department (until 195_ and from 1967),1952-1953,Leonard B. Walsh Atkins,"C.M.G., C.V.O."
210,Head of Trade Department (until 195_ and from 1967),1967-1968,George S. Whitehead,"C.M.G., L.V.O."
211,Head of Food and Development Department (until 1952; Development Department from 1952 until 1954),194_-1952,William G. Head,C.B.E.
212,Head of Food and Development Department (until 1952; Development Department from 1952 until 1954),1952-1954,Harold E. Davies,
213,Head of Food and Development Department (until 1952; Development Department from 1952 until 1954),1954,John Thomson,"C.M.G., M.B.E., M.M."
214,Head of Raw Materials Department (Commodities Department from 1952),1951-1952,Godfrey E.B. Shannon,C.M.G.
215,Head of Raw Materials Department (Commodities Department from 1952),1953-1954,Maurice R. Metcalf,"C.M.G., O.B.E."
216,Head of Raw Materials Department (Commodities Department from 1952),1954-1955,Lord Thurlow,K.C.M.G.
217,Head of Overseas Finance Department,1951-1952,Sir Arthur W. Snelling,"K.C.M.G., K.C.V.O."
218,Head of Overseas Finance Department,1952-1954,Sir David W.S. Hunt,"K.C.M.G., O.B.E."
219,Head of Economic Policy Department (from 1955 until 1963),1955-1958,Desmond J.C. Crawley,"C.M.G., C.V.O."
220,Head of Economic Policy Department (from 1955 until 1963),1958-1959,Martin J. Moynihan,"C.M.G., M.C."
221,Head of Economic Policy Department (from 1955 until 1963),1959-1961,Sir James R.A. Bottomley,K.C.M.G.
222,Head of Economic Policy Department (from 1955 until 1963),1961-1962,Sir Cyril S. Pickard,K.C.M.G.
223,Head of Economic Policy Department (from 1955 until 1963),1962-1963,Harold E. Davies,
224,Head of Economic Relations I Department (Western Economic) (from 1954 until 1967),1954-1956,Bernard R. Curson,C.M.G.
225,Head of Economic Relations I Department (Western Economic) (from 1954 until 1967),1956-1958,Harold E. Davies,
226,Head of Economic Relations I Department (Western Economic) (from 1954 until 1967),1958-1959,George E. Crombie,C.M.G.
227,Head of Economic Relations I Department (Western Economic) (from 1954 until 1967),1959-1960,Martin J. Moynihan,"C.M.G., M.C."
228,Head of Economic Relations I Department (Western Economic) (from 1954 until 1967),1960-1961,William J. Smith,C.B.
229,Head of Economic Relations I Department (Western Economic) (from 1954 until 1967),1961-1962,Harold E. Davies,
230,Head of Economic Relations I Department (Western Economic) (from 1954 until 1967),1962-1965,Adrian H. Reed,C.M.G.
231,Head of Economic Relations I Department (Western Economic) (from 1954 until 1967),1965-1967,F.G. Kenna Gallagher,C.M.G.
232,Head of Economic Relations II Department (from 1954 until 1963),1954-1957,John Thomson,"C.M.G., M.B.E., M.M."
233,Head of Economic Relations II Department (from 1954 until 1963),1957-1958,Robin L.D. Jasper,C.M.G.
234,Head of Economic Relations II Department (from 1954 until 1963),1958-1960,Lord Hunt of Tanworth,G.C.B.
235,Head of Economic Relations II Department (from 1954 until 1963),1961-1962,Roland C.C. Hunt,C.M.G.
236,Head of Economic Relations II Department (from 1954 until 1963),1962-1963,Timothy L. Crosthwait,"C.M.G., M.B.E."
237,Head of Colombo Plan Department (from 1955 until 1959),1955-1956,Sir G. Peter Hampshire,K.C.M.G.
238,Head of Colombo Plan Department (from 1955 until 1959),1956-1958,Bernard R. Curson,C.M.G.
239,Head of Colombo Plan Department (from 1955 until 1959),1958-1959,George Davey,
240,Head of Colombo Plan Department (from 1955 until 1959),1959,Martin J. Moynihan,"C.M.G., M.C."
241,Head of Common Market Department (from 1961 until 1963 and from 1967),1961-1963,Sir James R.A. Bottomley,K.C.M.G.
242,Head of Common Market Department (from 1961 until 1963 and from 1967),1967-1968,F.G. Kenna Gallagher,C.M.G.
243,Head of Economic General Department (from 1963 until 1967),1963-1966,Thomas W. Keeble,
244,Head of Economic General Department (from 1963 until 1967),1966-1967,John F. Wearing,
245,Head of Financial Policy Department (from 1963; Development and Financial Policy and West African Economic Development from 1964),1963,Harold E. Davies,
246,Head of Financial Policy Department (from 1963; Development and Financial Policy and West African Economic Development from 1964),1963-1966,John D. Hennings,C.M.G.
247,Head of Financial Policy Department (from 1963; Development and Financial Policy and West African Economic Development from 1964),1966-1968,Sir Kenneth C. Christofas,K.C.M.G.
248,Head of Western Economic Development Department (from 1965),1965-1967,F.G. Kenna Gallagher,C.M.G.
249,Head of General Department (Migration and General Department from 1956 until 1960; General Department from 1960 until 1962; Nationality and General from 1963 until 19_; Migration and General from 196_),1949-1952,Leonard B. Walsh Atkins,"C.M.G., C.V.O."
250,Head of General Department (Migration and General Department from 1956 until 1960; General Department from 1960 until 1962; Nationality and General from 1963 until 19_; Migration and General from 196_),1952-1954,Maurice E. Antrobus,"C.M.G., O.B.E."
251,Head of General Department (Migration and General Department from 1956 until 1960; General Department from 1960 until 1962; Nationality and General from 1963 until 19_; Migration and General from 196_),1954-1958,John P. Gibson,C.B.E.
252,Head of General Department (Migration and General Department from 1956 until 1960; General Department from 1960 until 1962; Nationality and General from 1963 until 19_; Migration and General from 196_),1958-1961,Denis M. Cleary,C.M.G.
253,Head of General Department (Migration and General Department from 1956 until 1960; General Department from 1960 until 1962; Nationality and General from 1963 until 19_; Migration and General from 196_),1962-1963,James C. Morgan,C.M.G.
254,Head of General Department (Migration and General Department from 1956 until 1960; General Department from 1960 until 1962; Nationality and General from 1963 until 19_; Migration and General from 196_),1963-1967,Leonore E.T. Storar,
255,Head of General Department (Migration and General Department from 1956 until 1960; General Department from 1960 until 1962; Nationality and General from 1963 until 19_; Migration and General from 196_),1967-1968,Brian H. Heddy,
256,Head of Constitutions Department (from 1966),1966-1958,John W. Stacpoole,
257,Head of Aviation and Telecommunications Department (from 1966),1966-1968,Robert M. Blaikley,
258,Head of Southern Rhodesia and Communications Department (until 1952; Communications Department from 1953),194_-1954,John P. Gibson,C.B.E.
259,Head of Southern Rhodesia and Communications Department (until 1952; Communications Department from 1953),1954-1965,Cyril G. Costley-White,C.M.G.
260,Head of News Department,1960-1962,Thomas A.H. Scott,
261,Head of News Department,1962-1963,Sir Harold Smedley,K.C.M.G.
262,Head of News Department,1964-1967,William S.G. Smele,
263,Head of News Department,1967,Joseph S. Ellis,"C.M.G., O.B.E."
264,Head of News Department,1967-1968,Denis D. Condon,O.B.E.
265,Head of Information Department (and Cultural Relations from 1956 until 1957),1948-1954,Alec H. Joyce,"C.I.E., C.B.E."
266,Head of Information Department (and Cultural Relations from 1956 until 1957),1954-1957,Ben Cockram,"C.M.G., O.B.E."
267,Head of Information Policy Department (from 1958 until 1965),1958-1960,Robin L.D. Jasper,C.M.G.
268,Head of Information Policy Department (from 1958 until 1965),1960-1962,Sir Harold Smedley,"K.C.M.G., M.B.E."
269,Head of Information Policy Department (from 1958 until 1965),1962-1963,John T. Hughes,O.B.E.
270,Head of Information Policy Department (from 1958 until 1965),1963-1964,Alan J. Brown,
271,Head of Information Policy Department (from 1958 until 1965),1964-1965,Bernard R. Curson,C.M.G.
272,Head of Information Services Department (from 1959 until 1966),1959-1962,John T. Hughes,O.B.E.
273,Head of Information Services Department (from 1959 until 1966),1962-1966,Joseph S. Ellis,"C.M.G., O.B.E."
274,Head of Cultural Relations Department (Education from 1960 until 1962),1960,Paul F. Brandt,
275,Head of Cultural Relations Department (Education from 1960 until 1962),1960-1963,Peter Pares,
276,Head of Cultural Relations Department (Education from 1960 until 1962),1963-1966,John T. Hughes,O.B.E.
277,Head of Cultural Relations Department (Education from 1960 until 1962),1966-1968,Victor C. Martin,O.B.E.
278,Head of Establishment Department (Personnel Department from 1960 until 1964),1949-1952,Rt. Hon. Lord Saint Brides,"G.C.M.G., C.V.O., M.B.E."
279,Head of Establishment Department (Personnel Department from 1960 until 1964),1952-1954,Lord Thurlow,K.C.M.G.
280,Head of Establishment Department (Personnel Department from 1960 until 1964),1954-1955,Maurice R. Metcalf,"C.M.G., O.B.E."
281,Head of Establishment Department (Personnel Department from 1960 until 1964),1955-1958,Sir C. Michael Walker,G.C.M.G.
282,Head of Establishment Department (Personnel Department from 1960 until 1964),1958-1959,Leonard B. Walsh Atkins,"C.M.G., C.V.O."
283,Head of Establishment Department (Personnel Department from 1960 until 1964),1959-1961,Sir Edward N. (Nick) Larmour,K.C.M.G.
284,Head of Establishment Department (Personnel Department from 1960 until 1964),1961-1963,Sir David L. Cole,"K.C.M.G., M.C."
285,Head of Establishment Department (Personnel Department from 1960 until 1964),1963-1964,Kenneth A. East,C.M.G.
286,Head of Services Department (until 195_),1949-195_,Colwell Iddon,O.B.E.
287,Head of Administration Department (from 1960),1960-1961,Sir David L. Cole,"K.C.M.G., M.C."
288,Head of Administration Department (from 1960),1961-1964,John S. Gandee,"C.M.G., O.B.E."
289,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1930-1937,Sir Edward H. Marsh,"K.C.V.O., C.B., C.M.G."
290,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1937-1939,Sir Walter C. Hankinson,"K.C.M.G., O.B.E., M.C."
291,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1939-1940,Norman E. Archer,"C.M.G., O.B.E."
292,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1940-1943,Lord Garner,G.C.M.G.
293,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1942-1945,Sir W. Arthur W. Clark,"K.C.M.G., C.B.E."
294,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1945-1946,Sir Geofroy W. Tory,K.C.M.G.
295,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1946-1948,Lord Thurlow,K.C.M.G.
296,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1948-1950,Bernard R. Curson,C.M.G.
297,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1950-1952,Eleanor J. Emery,C.M.G.
298,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1952-1953,Desmond J.C. Crawley,"C.M.G., C.V.O."
299,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1953-1954,Ronald H. Belcher,C.M.G.
300,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1954-1957,Sir Harold Smedley,"K.C.M.G., M.B.E."
301,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1957-1960,Sir David L. Cole,"K.C.M.G., M.C."
302,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1960-1962,Sir Frank Mills,"K.C.V.O., C.M.G."
303,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1962-1964,Nicolaas B.J. Huijsman,C.M.G.
304,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1964-1965,Sir Peter J.S. Moon,"K.C.V.O., C.M.G."
305,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1965-1967,Sir Oliver G. Forster,"K.C.M.G., L.V.O."
306,Principal Private Secretary to the Secretary of State for the Dominions/Commonwealth Relations/Commonwealth Affairs,1967-1968,Sir John R. Williams,K.C.M.G.
